Name,Total Territory Points,Platoon Units,Combat Waves,Rogue Actions,P1 Deployed,P1 Territory Points,P1 Deployed GP,P1 Combat Attempts,P1 Special Attempts,P1 Waves,P2 Deployed,P2 Territory Points,P2 Deployed GP,P2 Combat Attempts,P2 Special Attempts,P2 Waves,P3 Deployed,P3 Territory Points,P3 Deployed GP,P3 Combat Attempts,P3 Special Attempts,P3 Waves,P4 Deployed,P4 Territory Points,P4 Deployed GP,P4 Combat Attempts,P4 Special Attempts,P4 Waves,P5 Deployed,P5 Territory Points,P5 Deployed GP,P5 Combat Attempts,P5 Special Attempts,P5 Waves,P6 Deployed,P6 Territory Points,P6 Deployed GP,P6 Combat Attempts,P6 Special Attempts,P6 Waves
Cero Kurn,36729556,0,6,0,Yes,7283320,7183320,1,0,1,Yes,7383320,7183320,1,0,2,Yes,7437638,7187638,1,0,1,Yes,7187639,7187639,0,0,0,Yes,7437639,7187639,2,0,2,No,0,0,0,0,0
Saint,56182574,18,44,0,Yes,9707758,8207758,8,0,12,Yes,9610827,8210827,8,0,11,Yes,9710827,8210827,6,0,9,Yes,8715500,8215500,1,1,1,Yes,9540081,8215081,5,0,7,Yes,8897581,8215081,2,0,4
Excal1bur,34252885,5,6,0,Yes,6978377,6678377,2,0,3,Yes,6928963,6678963,1,0,2,No,129265,129265,0,0,0,Yes,6678963,6678963,1,0,0,Yes,6683838,6683838,1,0,0,Yes,6853479,6690979,1,0,1
Venator class ship,53373225,22,16,0,Yes,9131770,8531770,5,0,6,Yes,8731133,8531133,1,0,2,Yes,8532153,8532153,0,0,0,Yes,8532153,8532153,0,0,0,Yes,9564258,8540508,3,0,6,Yes,8881758,8540508,1,0,2
ShadyGrady,13056681,7,0,1,Yes,4045469,4045469,0,0,0,Yes,4050276,4050276,1,0,0,No,899467,899467,2,0,0,No,0,0,0,0,0,Yes,4061469,4061469,1,0,0,No,0,0,0,0,0
liijo,33607217,5,7,0,Yes,5439954,5339954,3,0,1,Yes,5636842,5336842,2,0,3,Yes,5337349,5337349,0,0,0,Yes,5838636,5338636,2,0,1,Yes,5838636,5338636,1,0,1,Yes,5515800,5353300,1,0,1
AADarthMalgus,20333266,12,2,0,Yes,4216284,4016284,2,0,2,Yes,4022582,4022582,1,0,0,Yes,4025717,4025717,3,0,0,Yes,4032972,4032972,0,0,0,Yes,4035711,4035711,1,0,0,No,0,0,0,0,0
Jiggs,34551920,9,1,0,Yes,6882857,6882857,0,0,0,Yes,6984420,6884420,1,0,1,Yes,6886933,6886933,0,0,0,Yes,6898855,6898855,0,0,0,Yes,6898855,6898855,0,0,0,No,0,0,0,0,0
Ors Carrino,44483583,20,25,0,Yes,7188884,6688884,4,0,5,Yes,7589679,6689679,6,0,7,Yes,7335721,6710721,5,0,3,Yes,7802148,6710898,6,0,5,Yes,7847697,6718947,4,0,5,Yes,6719454,6719454,0,1,0
MoffArthas,33469073,4,0,0,Yes,5564226,5564226,0,0,0,Yes,5572189,5572189,0,0,0,Yes,5573215,5573215,0,0,0,Yes,5573215,5573215,0,0,0,Yes,5593114,5593114,0,0,0,Yes,5593114,5593114,0,0,0
GeorgeSlatch,24698023,0,0,0,Yes,4109854,4109854,0,0,0,Yes,4109854,4109854,0,0,0,Yes,4117778,4117778,0,0,0,Yes,4119973,4119973,0,0,0,Yes,4119973,4119973,0,0,0,Yes,4120591,4120591,0,0,0
Ganon,50922187,15,13,0,Yes,10527229,9827229,5,0,7,Yes,10203582,9828582,2,0,2,Yes,10337978,9837978,3,0,3,No,0,0,0,0,0,Yes,10007343,9844843,1,0,1,Yes,9846055,9846055,0,0,0
Jcub94,38653103,12,2,0,Yes,7683462,7683462,0,0,0,Yes,7890640,7690640,1,0,2,Yes,7691774,7691774,3,0,0,Yes,7693186,7693186,0,0,0,Yes,7694041,7694041,0,0,0,No,0,0,0,0,0
Jimwode,71820314,34,34,1,Yes,15612327,13212327,11,1,18,Yes,13962327,13212327,3,0,4,Yes,14460220,13210220,4,0,7,Yes,13210220,13210220,0,0,0,Yes,14575220,13210220,3,0,5,No,0,0,0,0,0
DarthRavagerr,43252591,31,0,0,Yes,8631961,8631961,0,0,0,Yes,8632270,8632270,0,0,0,Yes,8633455,8633455,0,0,0,Yes,8675549,8675549,3,0,0,Yes,8679356,8679356,0,0,0,No,0,0,0,0,0
Korak,37946046,5,16,0,Yes,7864026,7064026,4,0,8,Yes,7264173,7064173,1,0,2,Yes,7564206,7064206,4,0,2,No,299059,174059,1,0,1,Yes,7727291,7064791,2,0,2,Yes,7227291,7064791,1,0,1
CT 1138,30887944,6,9,0,No,748166,348166,2,0,4,Yes,6032731,5832731,1,0,2,Yes,5838562,5838562,0,0,0,Yes,6589495,5839495,3,0,3,Yes,5839495,5839495,0,0,0,Yes,5839495,5839495,0,0,0
AffeohneHaare,17777134,0,0,0,No,0,0,0,0,0,Yes,4442009,4442009,0,0,0,Yes,4442009,4442009,0,0,0,No,0,0,0,0,0,Yes,4443921,4443921,0,0,0,Yes,4449195,4449195,0,0,0
Link53,54969556,26,29,0,Yes,11513715,9913715,7,0,13,Yes,10727805,9927805,3,0,5,No,2070663,1070663,3,0,5,Yes,10189825,9939825,1,0,2,Yes,10190245,9940245,1,0,2,Yes,10277303,9936053,2,0,2
Bay94,57553180,8,21,0,Yes,9637328,9137328,4,0,5,Yes,9643399,9143399,3,0,5,Yes,9781376,9156376,3,0,4,Yes,9407426,9157426,2,0,2,Yes,9750708,9159458,2,0,4,Yes,9332943,9170443,1,0,1
BahamutZero,44662044,7,4,0,Yes,7265879,7265879,0,0,0,Yes,7525501,7325501,1,0,2,Yes,7616928,7366928,1,0,1,Yes,7488793,7363793,1,0,1,Yes,7367314,7367314,0,0,0,Yes,7397629,7397629,0,0,0
BatesMotel12,23457060,3,5,0,Yes,4821623,4521623,3,0,3,Yes,4657985,4557985,1,0,1,Yes,4817084,4567084,3,0,1,No,0,0,0,0,0,Yes,4579005,4579005,0,0,0,Yes,4581363,4581363,0,0,0
Germasian,56201145,45,30,0,Yes,9730744,8730744,10,1,10,Yes,9377272,8727272,4,0,5,Yes,9476985,8726985,5,0,5,Yes,9387148,8762148,5,0,5,Yes,9421086,8796086,3,0,5,Yes,8807910,8807910,0,0,0
CTFivesFan5555,21034100,0,0,0,Yes,5252879,5252879,0,0,0,Yes,5260027,5260027,0,0,0,Yes,5260027,5260027,0,0,0,No,0,0,0,0,0,Yes,5261167,5261167,0,0,0,No,0,0,0,0,0
lilChemoBoy,28044745,9,0,0,Yes,5606936,5606936,0,0,0,Yes,5608076,5608076,0,0,0,Yes,5609063,5609063,0,0,0,Yes,5610335,5610335,0,0,0,Yes,5610335,5610335,0,0,0,No,0,0,0,0,0
Chris654321,46548489,26,11,0,Yes,9678194,8878194,4,0,5,Yes,9137325,8887325,3,0,1,Yes,9887348,8887348,3,0,5,Yes,8921227,8921227,0,0,0,Yes,8924395,8924395,0,0,0,No,0,0,0,0,0
Solace,66309352,25,2,0,Yes,11223554,11023554,1,0,2,Yes,11023554,11023554,0,0,0,Yes,11023554,11023554,0,0,0,Yes,11023554,11023554,0,0,0,Yes,11023554,11023554,0,0,0,Yes,10991582,10991582,0,1,0
osong,25148070,0,0,0,Yes,5024925,5024925,0,0,0,Yes,5024925,5024925,0,0,0,Yes,5032740,5032740,0,0,0,Yes,5032740,5032740,0,0,0,Yes,5032740,5032740,0,0,0,No,0,0,0,0,0
